"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0090092","GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","30/878","249/18747",2.09399688676998e-06,2.09399688676998e-06,0.000154093943604844,"WWTR1/NEO1/TGFBR3/FSTL3/TGFB2/BAMBI/SMAD7/CAV2/ASPN/DKK1/FOLR1/INHBA/GIPC1/BMP4/TWSG1/CDKN1C/GDF15/FST/CCN3/SMAD6/TOB1/TP53/DAB2/SKI/INHBB/CITED2/HTRA1/VASN/BCL9L/PEG10",30
"GO:0032970","GO:0032970","regulation of actin filament-based process","40/878","385/18747",2.13946304321976e-06,2.13946304321976e-06,0.000154093943604844,"CX3CL1/BAIAP2L1/SCIN/TMSB10/ARHGEF5/SPTB/FSCN1/EDN1/ASAP3/DSP/MDK/ARPC3/RND3/CIT/ARHGAP40/SDC4/ID1/RHOJ/TRPM4/HIP1R/DSC2/RHOB/PHLDB2/SLIT2/ANK2/ARHGAP18/GSN/GRHL3/RNF207/F11R/STC1/CDC42EP3/DAPK3/SYNPO/RHOD/JUP/BAIAP2/CDC42EP4/SCN5A/TACSTD2",40
"GO:0009101","GO:0009101","glycoprotein biosynthetic process","38/878","357/18747",2.14625285455685e-06,2.14625285455685e-06,0.000154093943604844,"EXTL3/ST3GAL6/ABCA7/MGAT4A/B4GALT1/LFNG/DSE/GCNT2/GALNT3/MUC5B/TMTC4/A4GALT/HS6ST1/BMPR1B/GALNT13/MUC4/TNIP1/CSGALNACT1/MGAT4B/EOGT/POGLUT1/GOLGA2/BCL2/FUT2/PAWR/POGLUT3/B3GNT3/MCFD2/MUC16/SLC35C1/B3GALT5/MUC1/POFUT2/MAN1A2/GFPT1/OGA/OSTC/MUC5AC",38
"GO:1904018","GO:1904018","positive regulation of vasculature development","27/878","212/18747",2.32617770646325e-06,2.32617770646325e-06,0.000164181249005685,"CX3CL1/GRN/PTGS2/XBP1/PDGFB/ITGB8/MDK/CTH/F3/PGF/C3/RHOJ/KDR/KLF4/FGFBP1/ANXA3/ECM1/RHOB/PLK2/ADM/ITGB2/IL6R/ZC3H12A/JCAD/STAT3/JUP/AQP1",27
"GO:0051961","GO:0051961","negative regulation of nervous system development","35/878","319/18747",2.7182110654507e-06,2.7182110654507e-06,0.000188653385524964,"SEMA3F/CD38/CX3CL1/SEMA3B/ASPM/SEMA3C/TULP3/GLI3/DKK1/PMP22/CTSC/ID2/EPHA4/ID3/ID1/PLXNA3/LRP4/EDNRB/IL6/TP53/PRKACB/GPR161/DUSP10/SLIT2/PLK2/NRG1/SKI/STAT3/NLGN1/ID4/IRX3/RTN4RL1/SEMA4D/LRRK2/ADGRG1",35
"GO:0050900","GO:0050900","leukocyte migration","44/878","448/18747",3.00933640498067e-06,3.00933640498067e-06,0.00020543459565321,"CX3CL1/CD74/ARHGEF5/EDN1/B4GALT1/TGFB2/PDGFB/RARRES2/COL1A1/MDK/SELPLG/FN1/IL1R1/CD58/PGF/EPCAM/DUSP1/TNFSF18/SDC4/MTUS1/TRPM4/EDNRB/IL6/CCN3/SLC16A3/ATP1B1/ECM1/SLIT2/SLC7A11/SLC7A7/F11R/ITGB2/IL6R/CXCL16/COL1A2/SDC2/OLR1/SPNS2/GAS6/CSF1/PROS1/BCR/MMP1/ITGB3",44
"GO:0048732","GO:0048732","gland development","45/878","463/18747",3.07353094156388e-06,3.07353094156388e-06,0.000206432740319639,"CDH1/TNC/TGFBR3/FSTL3/NTN4/SEMA3C/TGFB2/XBP1/ESRP2/LSR/GLI3/CCND1/MDK/CDKN1B/HMGCS1/PLXNA1/ID2/IRF6/CIT/BMP4/PPAT/TWSG1/CDKN1C/LAMA5/ASS1/WNT10A/BRCA2/EPHA2/ARID5B/NRG1/CCNB2/ZBTB7B/CLDN1/ELF3/CITED2/PCSK9/BCL2/ID4/RARG/EPHB3/IQGAP3/CSF1/TGM2/LBH/ETV5",45
"GO:0022612","GO:0022612","gland morphogenesis","20/878","133/18747",3.78513676447402e-06,3.78513676447402e-06,0.000250192164415359,"TNC/NTN4/SEMA3C/TGFB2/XBP1/ESRP2/GLI3/MDK/PLXNA1/BMP4/TWSG1/LAMA5/EPHA2/ELF3/BCL2/ID4/RARG/CSF1/TGM2/ETV5",20
"GO:0042475","GO:0042475","odontogenesis of dentin-containing tooth","16/878","90/18747",3.86855675904407e-06,3.86855675904407e-06,0.00025171069965096,"TNC/GLI3/PERP/BMP4/LAMA5/ITGB4/LRP4/WNT10A/ADM/FOXO1/TNFRSF11B/HTRA1/SCN5A/CSF1/JAG2/PPARA",16
"GO:0060349","GO:0060349","bone morphogenesis","18/878","113/18747",5.00028347997421e-06,5.00028347997421e-06,0.000320342047721101,"MEGF8/GLI3/COL1A1/BMP4/MATN2/BMPR1B/COL6A1/COL6A2/CSGALNACT1/MMP16/SKI/STC1/DHRS3/COL6A3/HAS2/RARG/VWA1/COL27A1",18
"GO:0043030","GO:0043030","regulation of macrophage activation","12/878","54/18747",5.74620510885352e-06,5.74620510885352e-06,0.000362551633343294,"SLC7A2/CX3CL1/CD74/GRN/CST7/CTSC/IL6/ZC3H12A/IL31RA/TLR6/LRRK2/MYO18A",12
"GO:0030279","GO:0030279","negative regulation of ossification","15/878","83/18747",6.2592064868183e-06,6.2592064868183e-06,0.000389024679683475,"CDK6/DKK1/MDK/ID2/ID3/ID1/TWSG1/TRPM4/LRP4/SMAD6/TOB1/ECM1/SKI/BCL2/SEMA4D",15
"GO:0009100","GO:0009100","glycoprotein metabolic process","42/878","433/18747",6.86307330812256e-06,6.86307330812256e-06,0.000420283560478837,"IDS/EXTL3/ST3GAL6/ABCA7/MGAT4A/B4GALT1/LFNG/GNPTAB/DSE/GCNT2/GALNT3/FBXO2/MUC5B/TMTC4/A4GALT/HS6ST1/BMPR1B/GALNT13/MUC4/TNIP1/CSGALNACT1/MGAT4B/EOGT/POGLUT1/ADAMTS9/GOLGA2/BCL2/FUT2/PAWR/POGLUT3/B3GNT3/MCFD2/MUC16/SLC35C1/B3GALT5/MUC1/POFUT2/MAN1A2/GFPT1/OGA/OSTC/MUC5AC",42
"GO:0060670","GO:0060670","branching involved in labyrinthine layer morphogenesis","6/878","12/18747",7.51852274981241e-06,7.51852274981241e-06,0.000453749443146574,"GRHL2/ADM/ST14/FZD5/SPINT1/SPINT2",6
"GO:0070085","GO:0070085","glycosylation","31/878","279/18747",7.7261499158319e-06,7.7261499158319e-06,0.000459618782962872,"EXTL3/ST3GAL6/MGAT4A/B4GALT1/LFNG/GCNT2/GALNT3/MUC5B/TMTC4/A4GALT/COG6/GALNT13/MUC4/MGAT4B/EOGT/POGLUT1/GOLGA2/FUT2/POGLUT3/B3GNT3/MCFD2/MUC16/SLC35C1/B3GALT5/MUC1/POFUT2/MAN1A2/GFPT1/OGA/OSTC/MUC5AC",31
"GO:0061614","GO:0061614","pri-miRNA transcription by RNA polymerase II","11/878","47/18747",8.25821810094539e-06,8.25821810094539e-06,0.000484351531613639,"TGFB2/PDGFB/KLF5/BMP4/KLF4/SMAD6/TP53/STAT3/ATOH8/PPARA/SREBF2",11
"GO:0006486","GO:0006486","protein glycosylation","30/878","267/18747",8.64468460849788e-06,8.64468460849788e-06,0.000493127214292972,"EXTL3/ST3GAL6/MGAT4A/B4GALT1/LFNG/GCNT2/GALNT3/MUC5B/TMTC4/A4GALT/GALNT13/MUC4/MGAT4B/EOGT/POGLUT1/GOLGA2/FUT2/POGLUT3/B3GNT3/MCFD2/MUC16/SLC35C1/B3GALT5/MUC1/POFUT2/MAN1A2/GFPT1/OGA/OSTC/MUC5AC",30
"GO:0043413","GO:0043413","macromolecule glycosylation","30/878","267/18747",8.64468460849788e-06,8.64468460849788e-06,0.000493127214292972,"EXTL3/ST3GAL6/MGAT4A/B4GALT1/LFNG/GCNT2/GALNT3/MUC5B/TMTC4/A4GALT/GALNT13/MUC4/MGAT4B/EOGT/POGLUT1/GOLGA2/FUT2/POGLUT3/B3GNT3/MCFD2/MUC16/SLC35C1/B3GALT5/MUC1/POFUT2/MAN1A2/GFPT1/OGA/OSTC/MUC5AC",30
"GO:0003231","GO:0003231","cardiac ventricle development","19/878","129/18747",8.94891637885636e-06,8.94891637885636e-06,0.000503583402485857,"TGFBR3/SEMA3C/GRHL2/TGFB2/DSP/SMAD7/CPE/ID2/SOX4/BMP4/DLL4/SMAD6/GREB1L/SLIT2/SAV1/NRG1/CITED2/HEG1/SCN5A",19
"GO:0090132","GO:0090132","epithelium migration","35/878","337/18747",9.23446387924413e-06,9.23446387924413e-06,0.000512723355877752,"GRN/PTGS2/EDN1/GRHL2/TGFB2/EPB41L4B/PDGFB/GIPC1/BMP4/ID1/RHOJ/KDR/DLL4/KLF4/CCN3/FGFBP1/ANXA3/EPHA2/DUSP10/RHOB/SLIT2/PLK2/STC1/ITGB2/ADAMTS9/ZC3H12A/S100P/JCAD/ATOH8/HAS2/JUP/TACSTD2/S100A2/ITGB3/EPPK1",35
"GO:0045766","GO:0045766","positive regulation of angiogenesis","24/878","190/18747",9.63018064118593e-06,9.63018064118593e-06,0.000527659205215118,"CX3CL1/GRN/PTGS2/XBP1/ITGB8/MDK/F3/PGF/C3/RHOJ/KDR/KLF4/FGFBP1/ANXA3/ECM1/RHOB/PLK2/ADM/ITGB2/ZC3H12A/JCAD/STAT3/JUP/AQP1",24
"GO:0001892","GO:0001892","embryonic placenta development","15/878","86/18747",9.83195659042011e-06,9.83195659042011e-06,0.000531718664001394,"GRHL2/PDGFB/EPAS1/CDKN1C/HS6ST1/ADM/ST14/PLCD3/FZD5/SPINT1/SPINT2/KRT8/JUNB/KRT19/PLCD1",15
"GO:0007043","GO:0007043","cell-cell junction assembly","19/878","130/18747",1.0028827027098e-05,1.0028827027098e-05,0.00053541214195951,"CDH1/CDH3/FSCN1/GRHL2/LSR/PARD6B/CRB3/PATJ/CDH11/EPHA2/ANK2/MARVELD2/F11R/FZD5/CLDN1/HEG1/JUP/PKP3/OCLN",19
"GO:0009267","GO:0009267","cellular response to starvation","21/878","155/18747",1.16428058268517e-05,1.16428058268517e-05,0.000613710057975019,"XBP1/CDKN1A/PIK3C2B/SLC38A2/DSC2/GABARAPL1/TP53/PMAIP1/SLC39A4/SESN3/FADS1/FOXO1/INHBB/IFI16/ZC3H12A/PCSK9/BCL2/GAS6/UPP1/LRRK2/SREBF2",21
"GO:0048146","GO:0048146","positive regulation of fibroblast proliferation","11/878","49/18747",1.26796236292221e-05,1.26796236292221e-05,0.000660007777331614,"CD74/FOSL2/PDGFB/CDK6/FN1/CDKN1A/EREG/RNASEH2B/CCNA2/GAS6/AQP1",11
"GO:0055123","GO:0055123","digestive system development","21/878","156/18747",1.28720605295686e-05,1.28720605295686e-05,0.000661752715464243,"TGFB2/XBP1/KLF5/MEGF8/RARRES2/AGR2/GLI3/ID2/SPDEF/CDKN1A/BMP4/CDKN1C/ASS1/HIP1R/ITGB4/EDNRB/SAV1/CLMP/BCL2/EPHB3/LGR4",21
"GO:0090130","GO:0090130","tissue migration","35/878","343/18747",1.35363077273368e-05,1.35363077273368e-05,0.000687415062507631,"GRN/PTGS2/EDN1/GRHL2/TGFB2/EPB41L4B/PDGFB/GIPC1/BMP4/ID1/RHOJ/KDR/DLL4/KLF4/CCN3/FGFBP1/ANXA3/EPHA2/DUSP10/RHOB/SLIT2/PLK2/STC1/ITGB2/ADAMTS9/ZC3H12A/S100P/JCAD/ATOH8/HAS2/JUP/TACSTD2/S100A2/ITGB3/EPPK1",35
"GO:0034446","GO:0034446","substrate adhesion-dependent cell spreading","16/878","99/18747",1.37382345864111e-05,1.37382345864111e-05,0.00068926386840637,"LAMC2/FERMT2/NTN4/LAMB1/MEGF9/MDK/NEDD9/FN1/KIF14/LAMA5/HSPG2/FZD7/HAS2/EPHB3/TACSTD2/ITGB3",16
"GO:0001101","GO:0001101","response to acid chemical","36/878","358/18747",1.41194930181461e-05,1.41194930181461e-05,0.000696363166902873,"CD38/TNC/TGFBR3/PTGS2/EDN1/AKR1B1/XBP1/PDGFB/DKK1/COL1A1/CPT1A/FOLR1/CDKN1B/ID3/DUSP1/KDR/SH3BP4/ASS1/KLF4/COL6A1/OSR1/GSN/PTGES/SESN3/FOXO1/FZD7/CLDN1/ZC3H12A/COL1A2/AQP3/KRT8/RARG/BAIAP2/COL18A1/GJB3/AQP1",36
"GO:1902893","GO:1902893","regulation of pri-miRNA transcription by RNA polymerase II","10/878","41/18747",1.43791116664015e-05,1.43791116664015e-05,0.000696363166902873,"TGFB2/PDGFB/KLF5/BMP4/SMAD6/TP53/STAT3/ATOH8/PPARA/SREBF2",10
"GO:0007411","GO:0007411","axon guidance","30/878","274/18747",1.43814132295159e-05,1.43814132295159e-05,0.000696363166902873,"SEMA3F/ANOS1/SEMA3B/NEO1/SPTB/NTN4/SEMA3C/PLXNA2/DPYSL2/MEGF8/GLI3/PLXNA1/EPHA4/PLXNA3/MATN2/VSTM2L/BMPR1B/EPHA2/SLIT2/VLDLR/SHC3/ROBO4/PLXNB1/BDNF/EPHB3/SEMA4D/RELN/PLXNB2/PLXNB3/PLXNA4",30
"GO:0018108","GO:0018108","peptidyl-tyrosine phosphorylation","37/878","373/18747",1.46081666569757e-05,1.46081666569757e-05,0.000699212429461537,"GPRC5A/CD74/STYK1/ERBB3/PRKCZ/PDGFB/DYRK1B/FRK/NEDD9/CBLB/EPHA4/ERRFI1/TNFSF18/EREG/KDR/LRP4/IL6/IGF1R/TP53/EPHA2/IL18/BANK1/NRG1/ITGB2/IL6R/TGFA/MST1R/IL31RA/GPRC5B/STAT3/TNK1/BDNF/EPHB3/GAS6/SEMA4D/RELN/ITGB3",37
"GO:0097485","GO:0097485","neuron projection guidance","30/878","275/18747",1.54381788725941e-05,1.54381788725941e-05,0.000730543488277302,"SEMA3F/ANOS1/SEMA3B/NEO1/SPTB/NTN4/SEMA3C/PLXNA2/DPYSL2/MEGF8/GLI3/PLXNA1/EPHA4/PLXNA3/MATN2/VSTM2L/BMPR1B/EPHA2/SLIT2/VLDLR/SHC3/ROBO4/PLXNB1/BDNF/EPHB3/SEMA4D/RELN/PLXNB2/PLXNB3/PLXNA4",30
"GO:0010721","GO:0010721","negative regulation of cell development","35/878","346/18747",1.63156972375696e-05,1.63156972375696e-05,0.000763393237987291,"SEMA3F/CD38/CX3CL1/SEMA3B/ASPM/SEMA3C/GLI3/DKK1/PMP22/ID2/EPHA4/ID3/ID1/PLXNA3/LRP4/EDNRB/IL6/TP53/DUSP10/SLIT2/PLK2/NRG1/SKI/PI16/STAT3/NLGN1/BCL2/ID4/IRX3/TACSTD2/RTN4RL1/PPARA/SEMA4D/LRRK2/ADGRG1",35
"GO:0018212","GO:0018212","peptidyl-tyrosine modification","37/878","376/18747",1.74433786758413e-05,1.74433786758413e-05,0.000807087789960562,"GPRC5A/CD74/STYK1/ERBB3/PRKCZ/PDGFB/DYRK1B/FRK/NEDD9/CBLB/EPHA4/ERRFI1/TNFSF18/EREG/KDR/LRP4/IL6/IGF1R/TP53/EPHA2/IL18/BANK1/NRG1/ITGB2/IL6R/TGFA/MST1R/IL31RA/GPRC5B/STAT3/TNK1/BDNF/EPHB3/GAS6/SEMA4D/RELN/ITGB3",37
"GO:0002064","GO:0002064","epithelial cell development","26/878","223/18747",1.77182557998909e-05,1.77182557998909e-05,0.000809192359896269,"FOSL2/RFX3/COL4A4/GRHL2/B4GALT1/XBP1/PDGFB/KLF5/CDK6/SPDEF/CDKN1A/BMP4/ID1/FLNB/SHROOM3/EPHA2/ST14/MARVELD2/MYO1E/F11R/STC1/CLDN1/SPINT2/RARG/HEG1/COL18A1",26
"GO:0060541","GO:0060541","respiratory system development","25/878","210/18747",1.78775056256153e-05,1.78775056256153e-05,0.000809192359896269,"TNC/FSTL3/TULP3/GRHL2/ESRP2/AGR2/GLI3/LIPA/EPAS1/ERRFI1/SPDEF/BMP4/ID1/LAMA5/ASS1/TNS3/HS6ST1/RCN3/SLC7A11/SAV1/SKI/HHIP/RARG/HEG1/MAN1A2",25
"GO:0010631","GO:0010631","epithelial cell migration","34/878","334/18747",1.88243269280617e-05,1.88243269280617e-05,0.000842886670372519,"GRN/PTGS2/EDN1/TGFB2/EPB41L4B/PDGFB/GIPC1/BMP4/ID1/RHOJ/KDR/DLL4/KLF4/CCN3/FGFBP1/ANXA3/EPHA2/DUSP10/RHOB/SLIT2/PLK2/STC1/ITGB2/ADAMTS9/ZC3H12A/S100P/JCAD/ATOH8/HAS2/JUP/TACSTD2/S100A2/ITGB3/EPPK1",34
"GO:0031668","GO:0031668","cellular response to extracellular stimulus","30/878","279/18747",2.04114385967564e-05,2.04114385967564e-05,0.000904229015551715,"CYP24A1/TNC/PTGS2/XBP1/COL1A1/FOLR1/CDKN1A/TRPM4/PIK3C2B/SLC38A2/DSC2/PIM1/GABARAPL1/TP53/PMAIP1/SLC39A4/SESN3/FADS1/FOXO1/INHBB/IFI16/ZC3H12A/AQP3/PCSK9/BCL2/BAIAP2/GAS6/UPP1/LRRK2/SREBF2",30
"GO:0030203","GO:0030203","glycosaminoglycan metabolic process","21/878","161/18747",2.09555394108391e-05,2.09555394108391e-05,0.000918560818939386,"IDS/EXTL3/ST3GAL6/B4GALT1/PDGFB/CEMIP/OGN/DSE/GCNT2/FMOD/SDC4/OMD/HS6ST1/PIM1/LUM/HSPG2/CSGALNACT1/SDC2/HAS2/B3GNT3/GPC6",21
"GO:0086069","GO:0086069","bundle of His cell to Purkinje myocyte communication","6/878","14/18747",2.25352110995109e-05,2.25352110995109e-05,0.000977190668604063,"DSP/TRPM4/DSC2/CACNA2D1/JUP/SCN5A",6
"GO:0060993","GO:0060993","kidney morphogenesis","15/878","92/18747",2.27624166106836e-05,2.27624166106836e-05,0.000977190668604063,"WWTR1/GLI3/PGF/SOX4/BMP4/LAMA5/FRAS1/GREB1L/OSR1/BCL2/IRX3/MAGED1/TACSTD2/LRRK2/LGR4",15
"GO:0072073","GO:0072073","kidney epithelium development","19/878","138/18747",2.38520030916629e-05,2.38520030916629e-05,0.00101351798314305,"WWTR1/SMAD7/GLI3/EPHA4/PGF/EPCAM/SDC4/BMP4/LAMA5/SMAD6/GREB1L/OSR1/SLIT2/MYO1E/BCL2/IRX3/MAGED1/TACSTD2/LGR4",19
"GO:0030323","GO:0030323","respiratory tube development","23/878","188/18747",2.47040093346418e-05,2.47040093346418e-05,0.00103911813852039,"TNC/FSTL3/TRAF4/TULP3/GRHL2/ESRP2/AGR2/GLI3/LIPA/EPAS1/ERRFI1/SPDEF/BMP4/ID1/LAMA5/TNS3/HS6ST1/RCN3/SLC7A11/SAV1/HHIP/HEG1/MAN1A2",23
"GO:0060350","GO:0060350","endochondral bone morphogenesis","13/878","72/18747",2.60056403026519e-05,2.60056403026519e-05,0.00107608435423038,"COL1A1/BMP4/MATN2/BMPR1B/COL6A1/COL6A2/CSGALNACT1/MMP16/STC1/COL6A3/RARG/VWA1/COL27A1",13
"GO:0090101","GO:0090101","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","18/878","127/18747",2.60996698150669e-05,2.60996698150669e-05,0.00107608435423038,"TGFBR3/FSTL3/BAMBI/SMAD7/CAV2/ASPN/DKK1/TWSG1/FST/CCN3/SMAD6/TOB1/TP53/SKI/HTRA1/VASN/BCL9L/PEG10",18
"GO:0043542","GO:0043542","endothelial cell migration","28/878","256/18747",2.80122520208116e-05,2.80122520208116e-05,0.00114034539272083,"GRN/PTGS2/EDN1/PDGFB/GIPC1/BMP4/ID1/RHOJ/KDR/DLL4/KLF4/CCN3/FGFBP1/ANXA3/EPHA2/RHOB/SLIT2/PLK2/STC1/ITGB2/ADAMTS9/ZC3H12A/S100P/JCAD/ATOH8/JUP/S100A2/ITGB3",28
"GO:0001649","GO:0001649","osteoblast differentiation","26/878","229/18747",2.82059647820357e-05,2.82059647820357e-05,0.00114034539272083,"WWTR1/CYP24A1/TNC/CDK6/GLI3/COL1A1/ID2/ID3/BMP4/ID1/TWSG1/JUND/TRPM4/IL6/SMAD6/BMPR1B/TOB1/COL6A1/EPHA2/SKI/IL6R/JUNB/ID4/ESRRA/SEMA4D/LGR4",26
"GO:0010770","GO:0010770","positive regulation of cell morphogenesis involved in differentiation","20/878","152/18747",2.87835271351706e-05,2.87835271351706e-05,0.00115250641039205,"CUL7/PLXNA2/MEGF8/MDK/NEDD9/PLXNA1/FN1/EPHA4/PLXNA3/SLIT2/GPRASP2/PLXNB1/HAS2/BAIAP2/BDNF/SEMA4D/RELN/PLXNB2/PLXNB3/PLXNA4",20
"GO:0010769","GO:0010769","regulation of cell morphogenesis involved in differentiation","31/878","299/18747",3.05139665318937e-05,3.05139665318937e-05,0.00119874132671471,"SEMA3F/SEMA3B/CUL7/SEMA3C/PLXNA2/DPYSL2/MEGF8/MDK/NEDD9/PLXNA1/FN1/EPHA4/ID1/PLXNA3/LRP4/SLIT2/GPRASP2/PLXNB1/SDC2/NLGN1/HAS2/BAIAP2/BDNF/EPHB3/TACSTD2/SEMA4D/LRRK2/RELN/PLXNB2/PLXNB3/PLXNA4",31
"GO:0050768","GO:0050768","negative regulation of neurogenesis","31/878","299/18747",3.05139665318937e-05,3.05139665318937e-05,0.00119874132671471,"SEMA3F/CD38/CX3CL1/SEMA3B/ASPM/SEMA3C/GLI3/DKK1/PMP22/ID2/EPHA4/ID3/ID1/PLXNA3/LRP4/EDNRB/IL6/TP53/DUSP10/SLIT2/PLK2/NRG1/SKI/STAT3/NLGN1/ID4/IRX3/RTN4RL1/SEMA4D/LRRK2/ADGRG1",31
"GO:0050730","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","28/878","258/18747",3.22607072800213e-05,3.22607072800213e-05,0.0012555175405781,"GPRC5A/CD74/ERBB3/PRKCZ/PDGFB/NEDD9/CBLB/EPHA4/ERRFI1/TNFSF18/EREG/LRP4/IL6/TP53/IL18/BANK1/NRG1/ITGB2/IL6R/TGFA/IL31RA/GPRC5B/STAT3/BDNF/GAS6/SEMA4D/RELN/ITGB3",28
"GO:0090287","GO:0090287","regulation of cellular response to growth factor stimulus","30/878","286/18747",3.27350789595899e-05,3.27350789595899e-05,0.00126218296651206,"NEO1/TGFBR3/FSTL3/BAMBI/SMAD7/CAV2/ASPN/DKK1/FOLR1/GIPC1/BMP4/TWSG1/CDKN1C/FST/FGFBP1/SMAD6/TOB1/TP53/SLIT2/DAB2/SKI/HHIP/CITED2/JCAD/HTRA1/VASN/SHISA2/BCL9L/PEG10/ITGB3",30
"GO:0061098","GO:0061098","positive regulation of protein tyrosine kinase activity","11/878","54/18747",3.36301087130258e-05,3.36301087130258e-05,0.00127385639644562,"ERBB3/PDGFB/NEDD9/EPHA4/EREG/NRG1/TGFA/GPRC5B/BDNF/GAS6/RELN",11
"GO:0001657","GO:0001657","ureteric bud development","15/878","95/18747",3.36496444460485e-05,3.36496444460485e-05,0.00127385639644562,"SMAD7/GLI3/PGF/EPCAM/SDC4/BMP4/LAMA5/SMAD6/GREB1L/OSR1/SLIT2/BCL2/MAGED1/TACSTD2/LGR4",15
"GO:0060711","GO:0060711","labyrinthine layer development","10/878","45/18747",3.45179908713523e-05,3.45179908713523e-05,0.00129495658498881,"GRHL2/HS6ST1/ADM/ST14/PLCD3/FZD5/SPINT1/SPINT2/JUNB/PLCD1",10
"GO:0072163","GO:0072163","mesonephric epithelium development","15/878","96/18747",3.81816702188758e-05,3.81816702188758e-05,0.00140704878794479,"SMAD7/GLI3/PGF/EPCAM/SDC4/BMP4/LAMA5/SMAD6/GREB1L/OSR1/SLIT2/BCL2/MAGED1/TACSTD2/LGR4",15
"GO:0072164","GO:0072164","mesonephric tubule development","15/878","96/18747",3.81816702188758e-05,3.81816702188758e-05,0.00140704878794479,"SMAD7/GLI3/PGF/EPCAM/SDC4/BMP4/LAMA5/SMAD6/GREB1L/OSR1/SLIT2/BCL2/MAGED1/TACSTD2/LGR4",15
"GO:0060411","GO:0060411","cardiac septum morphogenesis","13/878","75/18747",4.07844350441946e-05,4.07844350441946e-05,0.00148978047123577,"TGFBR3/SEMA3C/TGFB2/SMAD7/ID2/SOX4/BMP4/SMAD6/TP53/SLIT2/SAV1/DHRS3/CITED2",13
"GO:0051271","GO:0051271","negative regulation of cellular component movement","35/878","362/18747",4.21138042932581e-05,4.21138042932581e-05,0.00152496301861903,"SEMA3F/CX3CL1/SEMA3B/CD74/CDH1/NAV3/TGFBR3/SEMA3C/SMAD7/CDKN1B/DUSP1/DLL4/PLXNA3/KLF4/CCN3/DUSP10/RHOB/PHLDB2/SLIT2/NRG1/STC1/ADAMTS9/CITED2/SPINT2/STAT3/BCL2/JUP/TACSTD2/BCR/MITF/SEMA4D/SRGAP1/PLXNB3/ADGRG1/EPPK1",35
"GO:0048145","GO:0048145","regulation of fibroblast proliferation","14/878","86/18747",4.31175670689793e-05,4.31175670689793e-05,0.00154785022980837,"CD74/FOSL2/PDGFB/CDK6/FN1/CDKN1A/EREG/RNASEH2B/TP53/CCNA2/SKI/PAWR/GAS6/AQP1",14
"GO:0006022","GO:0006022","aminoglycan metabolic process","21/878","170/18747",4.75898894351035e-05,4.75898894351035e-05,0.00169332225320288,"IDS/EXTL3/ST3GAL6/B4GALT1/PDGFB/CEMIP/OGN/DSE/GCNT2/FMOD/SDC4/OMD/HS6ST1/PIM1/LUM/HSPG2/CSGALNACT1/SDC2/HAS2/B3GNT3/GPC6",21
"GO:0050731","GO:0050731","positive regulation of peptidyl-tyrosine phosphorylation","23/878","196/18747",4.79831710273112e-05,4.79831710273112e-05,0.00169332225320288,"CD74/ERBB3/PDGFB/NEDD9/EPHA4/TNFSF18/EREG/LRP4/IL6/TP53/IL18/BANK1/NRG1/IL6R/TGFA/IL31RA/GPRC5B/STAT3/BDNF/GAS6/SEMA4D/RELN/ITGB3",23
"GO:0010717","GO:0010717","regulation of epithelial to mesenchymal transition","14/878","87/18747",4.92055522931753e-05,4.92055522931753e-05,0.00169340726291258,"WWTR1/TGFB2/BAMBI/SMAD7/COL1A1/MDK/GCNT2/BMP4/IL6/PHLDB2/DAB2/VASN/BCL9L/POFUT2",14
"GO:0048144","GO:0048144","fibroblast proliferation","14/878","87/18747",4.92055522931753e-05,4.92055522931753e-05,0.00169340726291258,"CD74/FOSL2/PDGFB/CDK6/FN1/CDKN1A/EREG/RNASEH2B/TP53/CCNA2/SKI/PAWR/GAS6/AQP1",14
"GO:0061097","GO:0061097","regulation of protein tyrosine kinase activity","14/878","87/18747",4.92055522931753e-05,4.92055522931753e-05,0.00169340726291258,"GPRC5A/ERBB3/PDGFB/NEDD9/CBLB/EPHA4/ERRFI1/EREG/NRG1/TGFA/GPRC5B/BDNF/GAS6/RELN",14
"GO:0061383","GO:0061383","trabecula morphogenesis","10/878","47/18747",5.1465243158703e-05,5.1465243158703e-05,0.00175665661722027,"SBNO2/TGFBR3/TGFB2/COL1A1/DLL4/ADAMTS1/NRG1/PLXNB1/HEG1/SEMA4D",10
"GO:0017015","GO:0017015","regulation of transforming growth factor beta receptor signaling pathway","17/878","122/18747",5.40645377836782e-05,5.40645377836782e-05,0.001830374937717,"TGFBR3/BAMBI/SMAD7/CAV2/ASPN/FOLR1/GIPC1/CDKN1C/SMAD6/TP53/DAB2/SKI/CITED2/HTRA1/VASN/BCL9L/PEG10",17
"GO:0070293","GO:0070293","renal absorption","6/878","16/18747",5.54292136804066e-05,5.54292136804066e-05,0.00186144286349481,"MAGED2/GSN/AQP3/HAS2/GAS6/CLDN4",6
